word,pos,core_meaning_ko,alt_meanings_ko,example_en,example_ko,source_session,status,notes,entry_type,deck_tags,source_files,accepted_paraphrases_ko,grading_notes,common_confusions_ko,evidence_hint
"barely","adv","간신히","거의 ~아니게; 겨우","The plant barely survived the winter.","그 식물은 겨울을 간신히 버텼다.","2026-04-23_test_01","active","starter_seed","word","","","간신히; 가까스로; 겨우; 거의 ~않다; 거의 ~하지 못하다","full credit은 간신히/겨우/거의 ~않다의 부정-최소량 뉘앙스를 보여야 함; 단순히 거의 하지 않는은 문맥에 따라 partial","hardly/scarcely 계열; barely와 rarely 혼동; 거의 안 한다만 쓰면 간신히 생존했다의 의미가 약함","core_meaning_ko=간신히; alt_meanings_ko=거의 ~아니게/겨우; example_en=The plant barely survived the winter."
"strew","v","흩뿌리다","흩어 놓다; 널리 퍼뜨리다","They strewed flowers along the path.","그들은 길을 따라 꽃을 흩뿌렸다.","2026-04-23_test_01","active","starter_seed","word","","","","","",""
"encapsulate","v","요약하다","핵심을 담다; 압축해 보여 주다","This chart encapsulates the main argument.","이 도표는 핵심 주장을 요약한다.","2026-04-23_test_01","active","starter_seed","word","","","","","",""
"unwieldy","adj","다루기 힘든","거추장스러운; 조작하기 불편한","The box was too unwieldy to carry alone.","그 상자는 혼자 옮기기에는 너무 다루기 힘들었다.","2026-04-23_test_01","active","starter_seed","word","","","다루기 힘든; 거추장스러운; 조작하기 불편한; 감당하기 어려운","크기/무게/복잡성 때문에 다루기 어렵다는 뜻이면 correct; 단순히 무거운은 too narrow partial","heavy=무거운으로만 답하면 범위가 좁음; awkward는 문맥상 가능하지만 어색한만 쓰면 불충분; unwieldly는 철자 오류","core_meaning_ko=다루기 힘든; alt_meanings_ko=거추장스러운/조작하기 불편한; example_en=The box was too unwieldy to carry alone."
"subsequent","adj","이후의","그다음의; 뒤이은","Subsequent studies confirmed the result.","후속 연구들이 그 결과를 확인했다.","2026-04-23_test_01","active","starter_seed","word","","","","","",""
"striking","adj","두드러진","눈에 띄는; 인상적인","There is a striking difference between the two groups.","두 집단 사이에는 두드러진 차이가 있다.","2026-04-23_test_01","active","starter_seed","word","","","두드러진; 눈에 띄는; 현저한; 인상적인","noticeable/prominent 의미가 핵심; 극심한/격렬한처럼 강도만 말하면 nuance_mismatch","극심한; 강렬한; 때리는; 파업 중인과 혼동","core_meaning_ko=두드러진; alt_meanings_ko=눈에 띄는/인상적인; example_en=There is a striking difference between the two groups."
"rigid","adj","엄격한","경직된; 융통성 없는","The school maintained rigid rules.","그 학교는 엄격한 규칙을 유지했다.","2026-04-23_test_01","active","starter_seed","word","","","","","",""
"set","v/adj/n","놓다; 정하다","고정하다; 굳은; 한 벌; 집합","We need to set a clear goal.","우리는 분명한 목표를 정해야 한다.","2026-04-23_test_01","active","polysemous_seed","word","","","정하다; 놓다; 고정하다; 굳은; 한 벌; 집합; 설정하다","다의어라 example_en의 set a clear goal에서는 정하다/설정하다가 주 sense; 세트/집합만 쓰면 해당 문맥에서는 polysemy_gap","세트; 집합; 해가 지다; 굳다 중 문맥 없는 단일 답은 불충분할 수 있음","pos=v/adj/n; core_meaning_ko=놓다/정하다; alt_meanings_ko=고정하다/굳은/한 벌/집합; example_en=We need to set a clear goal."
"exude","v","발산하다","배어 나오다; 풍기다; 드러내다","She exudes confidence during presentations.","그녀는 발표할 때 자신감을 발산한다.","2026-04-23_test_01","active","starter_seed","word","","","","","",""
"precede","v","~에 앞서다","선행하다","A short introduction preceded the lecture.","짧은 소개가 강의에 앞섰다.","2026-04-23_test_01","active","starter_seed","word","","","","","",""
"article","n","기사; 물품","관사; 조항; 논문","I read an article about climate policy.","나는 기후 정책에 관한 기사를 읽었다.","2026-04-23_test_01","active","polysemous_seed","word","","","기사; 논문; 관사; 조항; 물품","example_en의 read an article about는 기사/논문 sense; 물품/관사/조항만 답하면 문맥에 따라 polysemy_gap","물건; 관사; 조항만 단독 답; artifact와 혼동","pos=n; core_meaning_ko=기사/물품; alt_meanings_ko=관사/조항/논문; example_en=I read an article about climate policy."
"rudiments","n","기초","기본 원리; 초보 단계","Students learn the rudiments of grammar first.","학생들은 먼저 문법의 기초를 배운다.","2026-04-23_test_01","active","starter_seed","word","","","","","",""
"mortality","n","사망률; 죽음","필멸성","The report tracked infant mortality over time.","그 보고서는 시간에 따른 영아 사망률을 추적했다.","2026-04-23_test_01","active","starter_seed","word","","","사망률; 죽음; 필멸성; 사망","통계/infant mortality 문맥은 사망률이 주 sense; 죽음/사망만 쓰면 문맥상 partial일 수 있음","morality=도덕성과 혼동; fatality=사망자/사망 사건과 혼동","core_meaning_ko=사망률/죽음; alt_meanings_ko=필멸성; example_en=The report tracked infant mortality over time."
"constrain","v","제약하다","억누르다; 제한하다","Limited funding constrained the project.","제한된 자금이 그 프로젝트를 제약했다.","2026-04-23_test_01","active","starter_seed","word","","","제약하다; 제한하다; 억누르다; 속박하다; 구속하다","limit/restrict 의미가 핵심; 강요하다는 compel/force 쪽이라 wrong","compel/force=강요하다와 혼동; restrain과 유사하지만 물리적 억제만으로 좁히면 partial","core_meaning_ko=제약하다; alt_meanings_ko=억누르다/제한하다; example_en=Limited funding constrained the project."
"subject","n/v","주제; 대상","과목; ~을 겪게 하다; 복종시키다","The topic was too sensitive to raise as a subject.","그 주제는 화제로 꺼내기에는 너무 민감했다.","2026-04-23_test_01","active","polysemous_seed","word","","","주제; 대상; 과목; 피험자; ~을 겪게 하다; 복종시키다","example_en의 subject는 주제/화제 sense; subject to 구조는 겪게 하다/따르게 하다 sense; 주어만 쓰면 문맥상 불충분","주어; 국민/신하; 과목만 단독 답하면 polysemy_gap 가능","pos=n/v; core_meaning_ko=주제/대상; alt_meanings_ko=과목/~을 겪게 하다/복종시키다; example_en=The topic was too sensitive to raise as a subject."
"eclectic","adj","절충적인","여러 요소를 취한; 취향이 폭넓은","Her playlist is eclectic and hard to predict.","그녀의 재생목록은 절충적이어서 예측하기 어렵다.","2026-04-23_test_01","active","starter_seed","word","D8","decks/D8_voca.txt","절충적인; 여러 요소를 취한; 다양한 데서 골라 모은; 취향이 폭넓은","여러 출처/양식에서 골라 조합한다는 의미가 있어야 full credit; 다방면의만 쓰면 too broad partial","단명하는=ephemeral과 혼동; 전기적=electric과 형태 혼동; 그냥 다양한은 불충분할 수 있음","core_meaning_ko=절충적인; alt_meanings_ko=여러 요소를 취한/취향이 폭넓은; example_en=Her playlist is eclectic and hard to predict."
"intricate","adj","복잡하게 얽힌","정교한; 세밀한","The design is intricate but well balanced.","그 디자인은 복잡하게 얽혀 있지만 균형이 좋다.","2026-04-23_test_01","active","starter_seed","word","D8","decks/D8_voca.txt","","","",""
"potent","adj","강력한","효력이 큰; 설득력 있는","The medicine is potent enough to act quickly.","그 약은 빠르게 효과를 낼 만큼 강력하다.","2026-04-23_test_01","active","starter_seed","word","D8","decks/D8_voca.txt","","","",""
"peril","n","위험","위난; 위험한 상황","Many species are in peril because of habitat loss.","많은 종이 서식지 상실 때문에 위험에 처해 있다.","2026-04-23_test_01","active","starter_seed","word","D8","decks/D8_voca.txt","","","",""
"palatial","adj","궁전 같은","매우 호화로운","","","","active","deck_import","word","D8","decks/D8_voca.txt","","","",""
"turmoil","n","혼란","소동; 격변","","","","active","deck_import","word","D8","decks/D8_voca.txt","","","",""
"preeminent","adj","탁월한","뛰어난; 두드러진","","","","active","deck_import","word","D8","decks/D8_voca.txt","","","",""
"recompense","v/n","보상하다","보상; 배상","","","","active","deck_import; ambiguity=명사 뜻도 자주 쓰임","word","D8","decks/D8_voca.txt","","","",""
"crude","adj","조잡한","대략의; 가공되지 않은","","","","active","deck_import; ambiguity=문맥에 따라 원유 뜻도 있음","word","D8","decks/D8_voca.txt","","","",""
"proliferate","v","급증하다","증식하다; 확산되다","","","","active","deck_import","word","D8","decks/D8_voca.txt","","","",""
"assess","v","평가하다","산정하다; 가늠하다","","","","active","deck_import","word","D8","decks/D8_voca.txt","","","",""
"scrutiny","n","면밀한 조사","정밀 검토","","","","active","deck_import","word","D8","decks/D8_voca.txt","","","",""
"acute","adj","심각한","예리한; 급성의","","","","active","deck_import; ambiguity=예리한 뜻도 빈출","word","D8","decks/D8_voca.txt","","","",""
"inadvertently","adv","무심코","부주의하게","","","","active","deck_import","word","D8","decks/D8_voca.txt","","","",""
"arduous","adj","고된","힘든; 힘겨운","","","","active","deck_import; raw_duplicate_deduped","word","D8","decks/D8_voca.txt","","","",""
"materialize","v","실현되다","나타나다; 구체화되다","","","","active","deck_import; ambiguity=나타나다 뜻도 자주 쓰임","word","D8","decks/D8_voca.txt","","","",""
"demise","n","죽음","종말; 몰락","","","","active","deck_import; ambiguity=제도나 조직의 종말에도 쓰임","word","D8","decks/D8_voca.txt","","","",""
"deem","v","간주하다","여기다","","","","active","deck_import","word","D8","decks/D8_voca.txt","","","",""
"profuse","adj","풍부한","과도한; 많이 흘리는","","","","active","deck_import; ambiguity=문맥에 따라 과다함 강조","word","D8","decks/D8_voca.txt","","","",""
"ornament","n/v","장식물","장식하다","","","","active","deck_import; ambiguity=동사 용법도 있음","word","D8","decks/D8_voca.txt","","","",""
"demolish","v","파괴하다","철거하다","","","","active","deck_import","word","D8","decks/D8_voca.txt","","","",""
"voracious","adj","게걸스러운","탐욕스러운; 욕구가 왕성한","","","","active","deck_import; ambiguity=확장 용법으로 열렬함도 나타냄","word","D8","decks/D8_voca.txt","","","",""
"reform","v/n","개혁하다","개혁; 개선하다","","","","active","deck_import; ambiguity=명사 용법도 매우 흔함","word","D8","decks/D8_voca.txt","","","",""
"inclination","n","성향","경향; 기울기","","","","active","deck_import; ambiguity=기울기 뜻도 있음","word","D8","decks/D8_voca.txt","","","",""
"constituent","n","구성 요소","성분; 선거구민","","","","active","deck_import; ambiguity=유권자 뜻도 자주 쓰임","word","D8","decks/D8_voca.txt","","","",""
"insolent","adj","건방진","무례한","","","","active","deck_import","word","D8","decks/D8_voca.txt","","","",""
"be accompanied by","phrase","동반되다","~과 함께 오다; ~이 수반되다","","","","active","deck_import; phrase_entry","phrase","D8","decks/D8_voca.txt","","","",""
"broadly","adv","대체로","넓게; 광범위하게","The policy was broadly supported.","그 정책은 대체로 지지를 받았다.","2026-04-25_test_01","active","session_import","word","","sessions/2026-04-25_test_01.txt","대체로; 대략; 넓게; 광범위하게","mostly/generally sense는 대체로/대략이면 correct; physically wide sense는 넓게/광범위하게도 허용","broad=넓은으로만 답하면 문맥에 따라 partial","core_meaning_ko=대체로; alt_meanings_ko=넓게/광범위하게; source_session=2026-04-25_test_01"
"whereby","adv/conj","그것에 의하여","~하는 방식으로; 그것에 의해","They created a system whereby data could be shared safely.","그들은 데이터가 안전하게 공유될 수 있는 방식을 마련했다.","2026-04-25_test_01","active","session_import","word","","sessions/2026-04-25_test_01.txt","~에 의하여; 그것에 의하여; 그것에 의해; ~하는 방식으로","by which/by means of which 의미가 핵심; where=어디에만 답하면 wrong","where=어디에와 혼동; thereby=그렇게 하여와 혼동 가능","core_meaning_ko=그것에 의하여; alt_meanings_ko=~하는 방식으로/그것에 의해; source_session=2026-04-25_test_01"
"liberate","v","해방하다","자유롭게 하다; 석방하다","The movement sought to liberate the region.","그 운동은 그 지역을 해방하려 했다.","2026-04-25_test_01","active","session_import","word","","sessions/2026-04-25_test_01.txt","해방하다; 자유롭게 하다; 석방하다","free/release 의미가 핵심; 자유롭게 만들다까지 허용","liberal=자유주의의와 형태 혼동 가능","core_meaning_ko=해방하다; alt_meanings_ko=자유롭게 하다/석방하다; source_session=2026-04-25_test_01"
